Hugo_Symbol	Frame_Shift_Del	Frame_Shift_Ins	In_Frame_Del	Missense_Mutation	Nonsense_Mutation	Nonstop_Mutation	Splice_Site	Translation_Start_Site	total	MutatedSamples	AlteredSamples	n_samples	altered_sample_percentage
SEC13	0	0	0	0	0	0	2	0	2	2	2	7	28.57142857142857
LILRB2	0	0	0	2	0	0	0	0	2	1	1	7	14.285714285714285
NKX2-3	1	0	1	0	0	0	0	0	2	1	1	7	14.285714285714285
ABCA1	0	0	0	0	1	0	0	0	1	1	1	7	14.285714285714285
ABCG2	0	0	1	0	0	0	0	0	1	1	1	7	14.285714285714285
ABHD16B	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
ACTR6	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
AGAP9	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
AGXT	0	0	0	0	0	0	1	0	1	1	1	7	14.285714285714285
AHNAK2	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
AKAP10	0	0	0	0	0	0	1	0	1	1	1	7	14.285714285714285
AVIL	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
BCL9L	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
BIRC5	0	0	0	0	1	0	0	0	1	1	1	7	14.285714285714285
BIRC6	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
BNIPL	1	0	0	0	0	0	0	0	1	1	1	7	14.285714285714285
C4orf50	1	0	0	0	0	0	0	0	1	1	1	7	14.285714285714285
CENPB	0	0	0	0	0	0	0	1	1	1	1	7	14.285714285714285
CHI3L1	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
CLCN6	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
CPEB1	0	0	0	1	0	0	0	0	1	1	1	7	14.285714285714285
CUL5	0	0	0	0	0	0	1	0	1	1	1	7	14.285714285714285
DPY19L4	0	0	0	0	0	0	1	0	1	1	1	7	14.285714285714285
