Hugo_Symbol	Frame_Shift_Del	In_Frame_Del	In_Frame_Ins	Missense_Mutation	Nonsense_Mutation	total	MutatedSamples	AlteredSamples	n_samples	altered_sample_percentage
PRSS2	0	0	0	2	0	2	2	2	7	28.57142857142857
ZIC5	2	0	0	0	0	2	2	2	7	28.57142857142857
HLA-DQB2	0	0	0	2	0	2	1	1	7	14.285714285714285
IGFN1	0	0	0	2	0	2	1	1	7	14.285714285714285
MKI67	0	0	0	2	0	2	1	1	7	14.285714285714285
OR56A1	0	0	0	2	0	2	1	1	7	14.285714285714285
ACTR3	0	0	0	0	1	1	1	1	7	14.285714285714285
AFTPH	0	1	0	0	0	1	1	1	7	14.285714285714285
AKAP8L	0	0	0	1	0	1	1	1	7	14.285714285714285
ANKAR	0	0	0	1	0	1	1	1	7	14.285714285714285
ARHGAP29	0	0	0	1	0	1	1	1	7	14.285714285714285
ARID1A	0	0	0	1	0	1	1	1	7	14.285714285714285
ARID1B	0	1	0	0	0	1	1	1	7	14.285714285714285
ATM	0	0	0	1	0	1	1	1	7	14.285714285714285
ATPAF1	0	0	0	1	0	1	1	1	7	14.285714285714285
BARD1	0	0	0	1	0	1	1	1	7	14.285714285714285
CENPF	0	0	0	1	0	1	1	1	7	14.285714285714285
CHD8	0	0	0	1	0	1	1	1	7	14.285714285714285
CPAMD8	0	0	0	1	0	1	1	1	7	14.285714285714285
CRB2	0	1	0	0	0	1	1	1	7	14.285714285714285
CTNND2	0	1	0	0	0	1	1	1	7	14.285714285714285
CTSC	0	0	0	1	0	1	1	1	7	14.285714285714285
DACH1	0	0	1	0	0	1	1	1	7	14.285714285714285
DGKA	0	0	0	1	0	1	1	1	7	14.285714285714285
DNMBP	0	0	0	1	0	1	1	1	7	14.285714285714285
DRC7	0	0	0	1	0	1	1	1	7	14.285714285714285
EIF2B4	0	0	0	1	0	1	1	1	7	14.285714285714285
FAM160A2	0	0	0	1	0	1	1	1	7	14.285714285714285
FAM184A	0	0	0	1	0	1	1	1	7	14.285714285714285
FAM47A	0	0	0	1	0	1	1	1	7	14.285714285714285
GNL2	0	0	0	1	0	1	1	1	7	14.285714285714285
GRID2	0	0	0	1	0	1	1	1	7	14.285714285714285
GRM1	0	0	0	1	0	1	1	1	7	14.285714285714285
GTF2E2	0	0	0	1	0	1	1	1	7	14.285714285714285
GUCY2F	0	0	0	1	0	1	1	1	7	14.285714285714285
IGHV3-11	0	0	0	1	0	1	1	1	7	14.285714285714285
IGHV4-4	0	0	0	1	0	1	1	1	7	14.285714285714285
IL27	0	1	0	0	0	1	1	1	7	14.285714285714285
IRX1	0	0	0	1	0	1	1	1	7	14.285714285714285
IRX6	1	0	0	0	0	1	1	1	7	14.285714285714285
KIAA1549	0	0	0	1	0	1	1	1	7	14.285714285714285
KLF18	0	0	1	0	0	1	1	1	7	14.285714285714285
